Target, Hit, HitSpeed, StopPos 
00002, 00002, 05245, 00002
00003, 00003, 03495, 00006
00004, 00004, 02312, 00011
00005, 00005, 02179, 00014
00006, 00006, 01998, 00013
00007, 00007, 01701, 00006
00008, 00008, 01497, 00008
00009, 00009, 01553, 00015
00010, 00010, 01445, 00010
00011, 00011, 01295, 00015
00012, 00012, 01192, 00024
00013, 00013, 01248, 00022
00014, 00014, 01062, 00023
00015, 00015, 01047, 00030
00016, 00016, 01137, 00035
00017, 00017, 01178, 00012
00018, 00018, 01059, 00023
00019, 00019, 00995, 00038
00020, 00020, 01023, 00036
00021, 00021, 00915, 00048
00022, 00022, 01030, 00025
00023, 00023, 01070, 00027
00024, 00024, 01034, 00034
00025, 00025, 00923, 00044
00026, 00026, 00942, 00053
00027, 00027, 00925, 00036
00028, 00028, 00928, 00053
00029, 00029, 00820, 00050
00030, 00030, 00833, 00058
00031, 00031, 00895, 00044
00032, 00032, 00868, 00056
00033, 00033, 00757, 00067
00034, 00034, 00720, 00044
00035, 00035, 00897, 00060
00036, 00036, 00755, 00075
00037, 00037, 00827, 00052
00038, 00038, 00808, 00068
00039, 00039, 00745, 00076
00040, 00040, 00828, 00075
00041, 00041, 00781, 00076
00042, 00042, 00779, 00077
00043, 00043, 00747, 00076
00044, 00044, 00808, 00080
00045, 00045, 00804, 00077
00046, 00046, 00680, 00085
00047, 00047, 00745, 00081
00048, 00048, 00652, 00077
00049, 00049, 00717, 00079
00050, 00050, 00722, 00075
00051, 00051, 00710, 00080
00052, 00052, 00755, 00084
00053, 00053, 00629, 00096
00054, 00054, 00745, 00093
00055, 00055, 00686, 00086
00056, 00056, 00712, 00081
00057, 00057, 00614, 00090
00058, 00058, 00689, 00097
00059, 00059, 00665, 00104
00060, 00060, 00679, 00092
00061, 00061, 00668, 00111
00062, 00062, 00693, 00101
00063, 00063, 00675, 00101
00064, 00064, 00663, 00110
00065, 00065, 00621, 00111
00066, 00066, 00610, 00124
00067, 00067, 00647, 00118
00068, 00068, 00600, 00113
00069, 00069, 00552, 00117
00070, 00070, 00624, 00117
00071, 00071, 00527, 00108
00072, 00072, 00625, 00103
00073, 00073, 00642, 00097
00074, 00074, 00636, 00117
00075, 00075, 00678, 00112
00076, 00076, 00612, 00095
00077, 00077, 00632, 00102
00078, 00078, 00616, 00107
00079, 00079, 00626, 00120
00080, 00080, 00570, 00109
00081, 00081, 00500, 00124
